+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; usonicRX_CH4_instant|DETECTOR_instant|MULT_FIRSQ_instant                                                                                                              ; 30    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|DETECTOR_instant                                                                                                                                 ; 96    ; 0              ; 0            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                                                        ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                                               ; 38    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated|dpfifo                                                                                       ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant|scfifo_component|auto_generated                                                                                              ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_sumXsq_instant                                                                                                                              ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|ADDSUBWIDE_sumXsq_instant|LPM_ADD_SUB_component|auto_generated                                                                                   ; 53    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|ADDSUBWIDE_sumXsq_instant                                                                                                                        ; 53    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|MULT_XprevSq_instant|altsquare_component|auto_generated                                                                                          ; 13    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|MULT_XprevSq_instant                                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|SHIFTREGRAM_instant|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|SHIFTREGRAM_instant|ALTSHIFT_TAPS_component|auto_generated|cntr1                                                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|SHIFTREGRAM_instant|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                                                                           ; 176   ; 1              ; 0            ; 1              ; 169    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|SHIFTREGRAM_instant|ALTSHIFT_TAPS_component|auto_generated                                                                                       ; 15    ; 0              ; 0            ; 0              ; 182    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|SHIFTREGRAM_instant                                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|ADDSUBWIDE_sumXsqRAW_instant|LPM_ADD_SUB_component|auto_generated                                                                                ; 53    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|ADDSUBWIDE_sumXsqRAW_instant                                                                                                                     ; 53    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|MULT_Xsq_instant|altsquare_component|auto_generated                                                                                              ; 13    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|MULT_Xsq_instant                                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                                                           ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                     ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 42    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated|dpfifo                                                                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant|scfifo_component|auto_generated                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_FIR_instant                                                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|\gen_outp_blk:0:outp_blk                                                                                  ; 33    ; 0              ; 2            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_0_component|auto_generated                                                ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_bank_delayr0_dmem|auto_generated                                                      ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr0_dmem|auto_generated                                                       ; 30    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_sel_q_13                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_sel_q_12                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_in0_m0_wi0_wo0_assign_data_q_13                                                               ; 19    ; 4              ; 0            ; 4              ; 16     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_xIn_0_12                                                                                      ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_xIn_bankIn_0_12                                                                               ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_15                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_14                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_compute                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_memread                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|hpfircore                                                                                                 ; 27    ; 16             ; 0            ; 16             ; 39     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|intf_ctrl                                                                                                 ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|source                                                                                                    ; 37    ; 2              ; 3            ; 2              ; 37     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst|sink                                                                                                      ; 24    ; 0              ; 3            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst|FIR_0002_ast_inst                                                                                                           ; 24    ; 7              ; 0            ; 7              ; 37     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant|fir_inst                                                                                                                             ; 21    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIR_instant                                                                                                                                      ; 21    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|two_comparison                                                                           ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                     ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated|dpfifo                                                                                          ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant|scfifo_component|auto_generated                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|FIFO_ADC_instant                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|ADC_instant                                                                                                                                      ; 19    ; 16             ; 0            ; 16             ; 20     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_CH4_instant|COUNTER_instant|LPM_COUNTER_component|auto_generated                                                                                             ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
